timestamp,domain,url,has_newsletter,confidence_score,signals_found,found_newsletter_path
2026-03-04T19:23:26.265946,office.com,https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=4765445b-32c6-49b0-83e6-1d93765276ca&redirect_uri=https%3A%2F%2Fwww.office.com%2Flandingv2&response_type=code%20id_token&scope=openid%20profile%20https%3A%2F%2Fwww.office.com%2Fv2%2FOfficeHome.All&response_mode=form_post&nonce=639082490047455352.NDVhOTg5OGQtNjkyYS00ODZlLWJhN2ItZmRhYTMwNzQ3ODk2ZmZiYjZhMzktMThhMi00ZWFkLWFiNTMtZWUzMTY5MWZjNDA0&ui_locales=en-US&mkt=en-US&client-request-id=53e51775-0291-4641-a515-84273a85401d&state=Wguid4TSyDtjMJZq5FR0cWP00fJMrxuhF9_nuzZl8RvMPZiIR4MVVgm1Bo__tE9WpsS3MwWYwX3g5eEpR0a1jtBAFE1K8O7KyQYjYVRAPWE4B7H-418iHwSkgXeKDEbPgchAMs1ZBdjK_gXK73IAfJ3ssZqGji6qqnGJ8eGhsikrzcCYFbQhP3lB1SW5rqadJhiAmpoUV4fBuWmMIhEwYrek9f7O8Qnk2QPkV9ckiGPxcwufn4cen1o1JKR8BLFT33mFcT6OGRBNDfWFF-Jvfk6BjlVRlmmjZZqbisWqBvapsZ8nyKcD_uDdJh220SrKknpLpUY-9swxUba3mFHce8nT0M9MB6FS_fLtjp1g55HZHf5dAeC3MZ9nHdgWA0w7ydcA0w9UXRocaUM96ncUG1NDUPM14NOFwxx5Y6yVmjoVAqxNw2XVxW2iYsYC2_csIThurKzlv94mJK8bIygRQMWZpn86DMTaIPyx0ls6CJ-_J2CjVNFWPbDUxH2ZIFS2PxTGFH4fdqj5PNb4_u2fuA&x-client-SKU=ID_NET8_0&x-client-ver=8.14.0.0,False,0,,
2026-03-04T19:23:26.559982,googlevideo.com,https://www.google.com/,False,0,,
2026-03-04T19:23:26.831538,github.com,https://github.com/,True,170,/:form:email_input_type;/:form:newsletter_action;/:form:newsletter_button;/:pattern:subscribe.*newslette,/
2026-03-04T19:23:27.326443,cloudflare.com,https://www.cloudflare.com/,True,30,/:form:email_input_type,/
2026-03-04T19:23:27.335727,live.com,https://outlook.live.com/mail/,False,0,,
2026-03-04T19:23:27.755982,google.com,https://www.google.com/,False,0,,
2026-03-04T19:23:27.945705,linkedin.com,https://www.linkedin.com/,False,0,,
2026-03-04T19:23:28.378968,doubleclick.net,https://marketingplatform.google.com/about/enterprise/,False,0,,
2026-03-04T19:23:28.555169,youtube.com,https://www.youtube.com/,False,0,,
2026-03-04T19:23:28.982993,fastly.net,https://www.fastly.com/,False,0,,
2026-03-04T19:23:29.164803,workers.dev,https://workers.cloudflare.com,False,0,,
2026-03-04T19:23:29.580300,bing.com,https://www.bing.com:443/?toWww=1&redig=ADFA2691FDBE468DA551692D8439E189,False,0,,
2026-03-04T19:23:30.095645,twitter.com,https://x.com/,False,0,,
2026-03-04T19:23:30.816672,microsoft.com,https://www.microsoft.com/en-ae,False,0,,
2026-03-04T19:23:30.891966,wikipedia.org,https://www.wikipedia.org/,False,0,,
2026-03-04T19:23:30.959896,fbcdn.net,https://www.facebook.com/,False,0,,
2026-03-04T19:23:31.112174,amazon.com,https://www.amazon.com/,False,0,,
2026-03-04T19:23:31.290894,instagram.com,https://www.instagram.com/,False,0,,
2026-03-04T19:23:31.677837,dzen.ru,https://sso.passport.yandex.ru/push?uuid=016b5b2e-bead-4323-bfd7-ce10472000de&retpath=https%3A%2F%2Fdzen.ru%2F%3Fis_autologin_ya%3Dtrue,False,0,,
2026-03-04T19:23:31.962902,apple.com,https://www.apple.com/,False,0,,
2026-03-04T19:23:32.681585,digicert.com,https://www.digicert.com/,False,0,,
2026-03-04T19:23:32.897729,youtu.be,https://www.youtube.com/?feature=youtu.be,False,0,,
2026-03-04T19:23:32.916195,googlesyndication.com,https://www.google.com/,False,0,,
2026-03-04T19:23:33.480562,gandi.net,https://www.gandi.net/en-US,True,65,/:form:email_input_type;/:form:newsletter_button;/:pattern:email.*subscription;/:pattern:subscribe.*newslette,/
2026-03-04T19:23:33.806054,facebook.com,https://www.facebook.com/,False,0,,
2026-03-04T19:23:34.283417,icloud.com,https://www.icloud.com/,False,0,,
2026-03-04T19:23:34.400579,netflix.com,https://www.netflix.com/ae-en/,False,0,,
2026-03-04T19:23:34.461920,skype.com,https://teams.live.com/free?source=skype,False,0,,
2026-03-04T19:23:34.812284,x.com,https://x.com/,False,0,,
2026-03-04T19:23:35.205488,whatsapp.net,https://www.whatsapp.com/,False,0,,
2026-03-04T19:23:35.342908,azure.com,https://azure.microsoft.com/en-us,False,0,,
2026-03-04T19:23:35.426420,tiktok.com,https://www.tiktok.com/,False,0,,
2026-03-04T19:23:35.625437,msn.com,https://www.msn.com/en-ae,False,0,,
2026-03-04T19:23:35.945109,vimeo.com,https://vimeo.com/,False,0,,
2026-03-04T19:23:36.059271,wordpress.org,https://wordpress.org/,False,0,,
2026-03-04T19:23:36.091167,adobe.com,https://www.adobe.com/,False,0,,
2026-03-04T19:23:36.495391,whatsapp.com,https://www.whatsapp.com/,False,0,,
2026-03-04T19:23:37.005855,spotify.com,https://open.spotify.com/,False,0,,
2026-03-04T19:23:37.531199,mail.ru,https://account.mail.ru/login?autologin_exp=v22&autologin_project=home&errorCode=11300&errorText=invalid+user&page=https%3A%2F%2Fmail.ru%2F%3Fautologin%3D1772652205&state=4a34f5676a1b42aba708e520996c2fc9,False,0,,
2026-03-04T19:23:37.631129,cloudflare.net,https://cloudflare.net/home/default.aspx,True,40,/:form:email_input_type;/:pattern:email.*subscription,/
2026-03-04T19:23:37.737336,googledomains.com,https://domains.google/,False,0,,
2026-03-04T19:23:38.703121,nginx.org,https://nginx.org/,False,0,,
2026-03-04T19:23:39.243586,cloudflare-dns.com,https://one.one.one.one/dns/,False,0,,
2026-03-04T19:23:39.266758,sharepoint.com,https://www.microsoft.com/en/microsoft-365/sharepoint/collaboration?ms.officeurl=sharepoint,False,0,,
2026-03-04T19:23:39.888492,nic.ru,https://nic.ru/,False,0,,
2026-03-04T19:23:40.181138,google-analytics.com,https://marketingplatform.google.com/about/analytics/,False,0,,
2026-03-04T19:23:40.345142,roblox.com,https://www.roblox.com/,False,0,,
2026-03-04T19:23:41.103141,zoom.us,https://www.zoom.com,False,0,,
2026-03-04T19:23:41.297634,yandex.ru,https://sso.passport.yandex.ru/push?uuid=3da8aa38-e5f2-420f-953d-b9940a3aac39&retpath=https%3A%2F%2Fdzen.ru%2F%3Fyredirect%3Dtrue%26is_autologin_ya%3Dtrue,False,0,,
2026-03-04T19:23:41.576321,venmo.com,https://venmo.com/,False,0,,
2026-03-04T19:23:41.808077,yandex.net,https://ya.ru/?nr=1&redirect_ts=1772652216.00000,False,0,,
2026-03-04T19:23:42.450710,mozilla.org,https://www.mozilla.org/en-US/,True,65,/:form:email_input_type;/:form:newsletter_action;/:form:newsletter_button,/
2026-03-04T19:23:42.454326,wa.me,https://api.whatsapp.com/,False,0,,
2026-03-04T19:23:42.527483,sentry.io,https://sentry.io/welcome/,True,55,/:form:email_input_type;/:form:newsletter_button;/:pattern:newsletter.*sign.*up,/
2026-03-04T19:23:43.093847,opera.com,https://www.opera.com/,False,0,,
2026-03-04T19:23:44.140413,wordpress.com,https://wordpress.com/,True,55,/newsletter:pattern:email.*subscription;/newsletter:pattern:newsletter.*sign.*up;/newsletter:pattern:subscribe.*newslette;/newsletter:service:substack,/newsletter
2026-03-04T19:23:44.191825,samsung.com,https://www.samsung.com/ae/smartphones/galaxy-s26-ultra/?page=home,False,0,,
2026-03-04T19:23:44.282545,ui.com,https://ui.com/,True,95,/contact:form:email_input_type;/contact:form:newsletter_action;/contact:form:newsletter_button,/contact
2026-03-04T19:23:44.598767,pinterest.com,https://www.pinterest.com/,False,0,,
2026-03-04T19:23:44.788106,qq.com,https://www.qq.com/,False,0,,
2026-03-04T19:23:46.210124,ntp.org,https://www.ntp.org/,False,0,,
2026-03-04T19:23:46.218180,myfritz.net,https://www.myfritz.net/devices/,False,0,,
2026-03-04T19:23:46.406795,reddit.com,https://redditinc.com/,False,0,,
2026-03-04T19:23:46.425623,nginx.com,https://www.f5.com/products/nginx,False,0,,
2026-03-04T19:23:46.669307,github.io,https://pages.github.com/,False,0,,
2026-03-04T19:23:46.914967,cloud.microsoft,https://m365.cloud.microsoft/,False,0,,
2026-03-04T19:23:47.189870,snapchat.com,https://www.snapchat.com:443/,False,0,,
2026-03-04T19:23:47.522244,apache.org,https://apache.org/,False,0,,
2026-03-04T19:23:47.742853,discord.gg,https://discord.com,False,0,,
2026-03-04T19:23:48.609833,telekom.de,https://www.telekom.de/start,True,50,/newsletter:form:email_input_type;/newsletter:form:newsletter_action,/newsletter
2026-03-04T19:23:48.650180,europa.eu,https://european-union.europa.eu/select-language?destination=/node/1,False,0,,
2026-03-04T19:23:48.962290,t.me,https://telegram.org/,False,0,,
2026-03-04T19:23:49.240016,windows.net,https://dotnet.microsoft.com/en-us/,False,0,,
2026-03-04T19:23:49.377900,unity3d.com,https://unity.com/,False,0,,
2026-03-04T19:23:49.495140,b-cdn.net,https://bunny.net,False,0,,
2026-03-04T19:23:49.506950,criteo.com,https://www.criteo.com/,False,0,,
2026-03-04T19:23:49.689613,baidu.com,https://www.baidu.com/,False,0,,
2026-03-04T19:23:49.963454,amazonvideo.com,https://www.primevideo.com/offers/nonprimehomepage/ref=dv_web_force_root,False,0,,
2026-03-04T19:23:50.164755,blogspot.com,https://www.blogger.com/about/?bpli=1,False,0,,
2026-03-04T19:23:50.367015,bit.ly,https://bitly.com/,False,0,,
2026-03-04T19:23:50.453247,dns.google,https://dns.google/,False,0,,
2026-03-04T19:23:50.594030,office365.com,https://www.microsoft.com/en/microsoft-365?ms.url=office365com,False,0,,
2026-03-04T19:23:50.725203,vk.com,https://vk.com/,False,0,,
2026-03-04T19:23:52.583566,0xrpc.io,https://0xrpc.github.io,False,0,,
2026-03-04T19:23:53.056473,gravatar.com,https://gravatar.com/,False,0,,
2026-03-04T19:23:53.070646,intuit.com,https://www.intuit.com/,False,0,,
2026-03-04T19:23:54.142538,archive.org,https://archive.org/,False,0,,
2026-03-04T19:23:54.227661,discord.com,https://discord.com/,False,0,,
2026-03-04T19:23:54.831542,nytimes.com,https://www.nytimes.com/,False,0,,
2026-03-04T19:23:54.847327,one.one,https://www.one.com/en-gb/,False,0,,
2026-03-04T19:23:55.032403,mailinabox.email,https://mailinabox.email/,False,0,,
2026-03-04T19:23:55.054480,shopify.com,https://www.shopify.com/,False,0,,
2026-03-04T19:23:55.110426,outlook.com,https://outlook.live.com/mail/0/,False,0,,
2026-03-04T19:23:55.146071,windows.com,https://www.microsoft.com/en-us/windows/,False,0,,
2026-03-04T19:23:55.326323,example.com,https://example.com/,False,0,,
2026-03-04T19:23:55.439870,yahoo.com,https://www.yahoo.com/,False,0,,
2026-03-04T19:23:55.624898,pki.goog,https://pki.goog/,True,30,/contact:form:email_input_type,/contact
2026-03-04T19:23:55.652405,dropbox.com,https://www.dropbox.com/,False,0,,
2026-03-04T19:23:55.791218,flickr.com,https://flickr.com/,True,55,/:form:email_input_type;/:form:email_named_input,/
2026-03-04T19:23:56.329594,f5.com,https://www.f5.com/,False,0,,
2026-03-04T19:23:57.568497,godaddy.com,https://www.godaddy.com,True,35,/contact:form:email_named_input;/contact:pattern:email.*subscription,/contact
2026-03-04T19:23:58.214606,soundcloud.com,https://soundcloud.com/,False,0,,
2026-03-04T19:23:58.350851,applovin.com,https://applovin.com/en,False,0,,
2026-03-04T19:23:58.491237,paypal.com,https://www.paypal.com/ae/home,False,0,,
2026-03-04T19:23:58.593036,tumblr.com,https://www.tumblr.com/,False,0,,
2026-03-04T19:23:59.073390,w3.org,https://www.w3.org/,False,0,,
2026-03-04T19:23:59.476031,merkle.io,https://www.merkle.io/,False,0,,
